Codice univoco programma;Codice univoco investimento| intervento;Amministrazione titolare;Programma;Investimento;Intervento;Obiettivi;Trimestre;anno;Codice univoco obiettivo
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;"25% stipula contratto d’appalto;";T4;2023;PNC-G.1.2-280
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;Avvio dei lavori per il 75% degli interventi previsti;T1;2024;PNC-G.1.2-281
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;25% stipula contratto d’appalto;T2;2024;PNC-G.1.2-282
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;Avvio dei lavori pari al 100% degli interventi previsti;T3;2024;PNC-G.1.2-283
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;"75% ultimazione dei lavori relativi agli interventi previsti ed avvio collaudo tecnico-amministrativo;";T3;2025;PNC-G.1.2-284
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;"100% ultimazione dei lavori relativi agli interventi previsti ed avvio collaudo tecnico-amministrativo;";T4;2025;PNC-G.1.2-285
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;"100% degli interventi emissione del certificato di collaudo tecnico-amministrativo;";T1;2026;PNC-G.1.2-286
PNC-G.1;PNC-G.1.2;Ministero Giustizia;Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori;2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni;N/A;32 mila mq di superfici oggetto di interventi di adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici, con positivo collaudo delle opere realizzate.;T4;2026;PNC-G.1.2-287
PNC-H.1;PNC-H.1;MIPAAF - Min Pol Agr;Contratti di filiera e distrettuali per i settori agroalimentare, pesca e acquacoltura, silvicoltura, floricoltura e vivaismo;N/A;N/A;Provvedimento di attribuzione beneficio della graduatoria dei progetti già presentati;T3;2021;PNC-H.1-288
PNC-H.1;PNC-H.1;MIPAAF - Min Pol Agr;Contratti di filiera e distrettuali per i settori agroalimentare, pesca e acquacoltura, silvicoltura, floricoltura e vivaismo;N/A;N/A;"Decreto ministeriale per la Definizione e pubblicazione nuovo bando settore agroalimentare; Definizione regime di aiuti per altri settori (pesca e acquacoltura, silvicoltura, floricoltura e vivaismo)";T4;2021;PNC-H.1-289
PNC-H.1;PNC-H.1;MIPAAF - Min Pol Agr;Contratti di filiera e distrettuali per i settori agroalimentare, pesca e acquacoltura, silvicoltura, floricoltura e vivaismo;N/A;N/A;Pubblicazione bandi altri settori;T1;2022;PNC-H.1-290
PNC-H.1;PNC-H.1;MIPAAF - Min Pol Agr;Contratti di filiera e distrettuali per i settori agroalimentare, pesca e acquacoltura, silvicoltura, floricoltura e vivaismo;N/A;N/A;Approvazione delle graduatorie finali per la concessione degli aiuti finanziari settore agroalimentare;T1;2023;PNC-H.1-291
PNC-H.1;PNC-H.1;MIPAAF - Min Pol Agr;Contratti di filiera e distrettuali per i settori agroalimentare, pesca e acquacoltura, silvicoltura, floricoltura e vivaismo;N/A;N/A;"Approvazione delle graduatorie finali per la concessione degli aiuti finanziari altri settori; Numero di nuovi contratti per la filiera e di distretto firmati [obiettivo unico per tutti i settori]: 46";T2;2023;PNC-H.1-292
PNC-I.1;PNC-I.1;MUR - Min Uni e Ric;Iniziative di ricerca per tecnologie e percorsi innovativi in ​​ambito sanitario e assistenziale;N/A;N/A;"Pubblicazione da parte del MUR del primo bando (in due finestre) per il finanziamento di progetti di ricerca nell’ambito di tecnologie e percorsi innovativi in ambito sanitario e assistenziale; Apertura della prima finestra del primo bando.";T2;2022;PNC-I.1-293
PNC-I.1;PNC-I.1;MUR - Min Uni e Ric;Iniziative di ricerca per tecnologie e percorsi innovativi in ​​ambito sanitario e assistenziale;N/A;N/A;Decreto di ammissione al finanziamento dei progetti selezionati e avvio dei progetti per la prima finestra del primo bando.;T4;2022;PNC-I.1-294
PNC-I.1;PNC-I.1;MUR - Min Uni e Ric;Iniziative di ricerca per tecnologie e percorsi innovativi in ​​ambito sanitario e assistenziale;N/A;N/A;Apertura della seconda finestra del primo bando e ricezione delle proposte progettuali per la seconda finestra del primo bando.;T2;2023;PNC-I.1-295
PNC-I.1;PNC-I.1;MUR - Min Uni e Ric;Iniziative di ricerca per tecnologie e percorsi innovativi in ​​ambito sanitario e assistenziale;N/A;N/A;Decreto di ammissione al finanziamento dei progetti selezionati e avvio dei progetti per la seconda finestra del primo bando.;T4;2023;PNC-I.1-296
PNC-I.1;PNC-I.1;MUR - Min Uni e Ric;Iniziative di ricerca per tecnologie e percorsi innovativi in ​​ambito sanitario e assistenziale;N/A;N/A;"Predisposizione del secondo bando (in tre finestre) e relativa pubblicazione; Apertura della prima finestra del secondo bando.";T3;2024;PNC-I.1-297
PNC-I.1;PNC-I.1;MUR - Min Uni e Ric;Iniziative di ricerca per tecnologie e percorsi innovativi in ​​ambito sanitario e assistenziale;N/A;N/A;Decreto di ammissione al finanziamento dei progetti selezionati e avvio dei progetti per la prima finestra del secondo bando.;T4;2024;PNC-I.1-298
PNC-I.1;PNC-I.1;MUR - Min Uni e Ric;Iniziative di ricerca per tecnologie e percorsi innovativi in ​​ambito sanitario e assistenziale;N/A;N/A;Apertura della seconda finestra del secondo bando.;T2;2025;PNC-I.1-299
PNC-I.1;PNC-I.1;MUR - Min Uni e Ric;Iniziative di ricerca per tecnologie e percorsi innovativi in ​​ambito sanitario e assistenziale;N/A;N/A;Decreto di ammissione al finanziamento dei progetti selezionati e avvio dei progetti per la seconda finestra del secondo bando.;T4;2025;PNC-I.1-300
PNC-I.1;PNC-I.1;MUR - Min Uni e Ric;Iniziative di ricerca per tecnologie e percorsi innovativi in ​​ambito sanitario e assistenziale;N/A;N/A;Apertura della terza finestra del secondo bando.;T2;2026;PNC-I.1-301
PNC-I.1;PNC-I.1;MUR - Min Uni e Ric;Iniziative di ricerca per tecnologie e percorsi innovativi in ​​ambito sanitario e assistenziale;N/A;N/A;Decreto di ammissione al finanziamento dei progetti selezionati e avvio dei progetti per la terza finestra del secondo bando.;T4;2026;PNC-I.1-302
PNC-L.1;PNC-L.1;MINT - Min Interno;Piani urbani integrati;N/A;N/A;"Rafforzamento misura PNRR M5C2 Investimento 5: ""Piani urbani integrati (progetti generali e superamento degli insediamenti abusivi per combattere lo sfruttamento dei lavoratori in agricoltura)""";N/A;N/A;PNC-L.1-N5
PNC-M.1;PNC-M.1;MITE - Min Tran Ecol;Ecobonus e Sismabonus fino al 110% per l'efficienza energetica e la sicurezza degli edifici;N/A;N/A;"Rafforzamento degli obiettivi del PNRR - misura PNRR M2C3 Investimento 2.1: ""Rafforzamento dell'Ecobonus e del Sismabonus per l'efficienza energetica e la sicurezza degli edifici""";N/A;N/A;PNC-M.1-N6
